TradeDate,Amount_NOK
2019-08-20,20000.0
2019-08-26,-18642.93
2019-08-29,4868.98
2019-08-30,-4597.77
2019-09-03,-1402.52
2019-11-06,18188.14
2019-11-25,0.0
2019-11-27,-18413.0
2019-12-06,18650.77
2019-12-29,0.0
2020-01-02,-18781.44
2020-03-09,30000.0
2020-03-13,17549.75
2020-03-16,-9038.71
2020-03-18,-24482.1
2020-03-20,541.9899999999998
2020-03-27,11191.03
2020-03-30,-21448.38
2020-04-07,25000.0
2020-05-28,-11695.56
2020-06-05,9483.6
2020-06-08,9045.42
2020-07-23,-10734.5
2020-07-27,-12859.0
2020-09-01,-6382.67
2020-09-22,18043.86
2020-09-23,-13158.0
2020-09-28,2000.0
2020-10-05,-2150.54
2020-10-06,-5179.0
2020-10-07,-200.0
2020-10-08,-1200.0
2020-10-16,0.0
2020-10-26,-57.86000000000001
2020-10-28,4000.0
2020-11-03,0.0
2020-11-05,-1005.12
2020-11-10,-525.0
2020-11-11,-975.0
2020-11-25,-525.0
2020-11-26,-375.0
2020-11-27,-600.0
2020-11-30,4000.0
2020-12-04,-700.0
2020-12-07,-940.91
2020-12-10,-525.0
2020-12-11,-975.0
2020-12-17,0.0
2020-12-18,-1340.0
2020-12-21,1240.0
2020-12-24,-300.0
2020-12-28,2000.0
2020-12-30,-825.0
2021-01-03,0.0
2021-01-04,-566.8000000000002
2021-01-05,-491.79
2021-01-06,-2353.1
2021-01-11,-350.0
2021-01-12,4866.43
2021-01-20,2462.5
2021-01-22,-1020.0
2021-01-25,-450.0
2021-01-26,-1050.0
2021-01-28,434.0
2021-01-29,1508.62
2021-02-01,1623.99
2021-02-02,1129.41
2021-02-05,-523.35
2021-02-16,-3608.9
2021-02-18,0.0
2021-02-22,2000.0
2021-02-24,-390.0
2021-02-25,-910.0
2021-02-28,0.0
2021-03-11,19991.88
2021-03-16,-15717.52
2021-03-18,-2585.3
2021-03-22,2000.0
2021-03-24,-260.0
2021-03-25,-1040.0
2021-04-07,-1522.82
2021-04-13,6288.47
2021-04-14,0.0
2021-04-20,2000.0
2021-04-23,0.0
2021-04-26,-460.0
2021-04-27,-1840.0
2021-05-05,-513.16
2021-05-20,2000.0
2021-05-21,306.55
2021-05-24,-690.0
2021-05-25,-1610.0
2021-05-27,-1165.0
2021-06-01,-1125.0
2021-06-07,-4514.635
2021-06-16,12232.78
2021-06-17,-8405.800000000001
2021-06-21,-3171.1000000000004
2021-06-24,-625.0
2021-06-25,-1875.0
2021-07-02,44912.39
2021-07-05,-335.895
2021-07-06,5.859999999999999
2021-07-15,9670.5
2021-07-19,-56201.54
2021-07-20,3609.94
2021-07-21,8247.65
2021-07-23,-16859.89
2021-07-26,-300.0
2021-07-27,1489.41
2021-07-29,16749.12
2021-07-30,-17000.0
2021-08-05,-1187.55
2021-08-12,-2441.98
2021-08-13,700.3
2021-08-16,2259.66
2021-08-18,-2959.0
2021-08-20,2000.0
2021-08-23,-415.155
2021-08-24,-155.7
2021-08-25,-800.0
2021-08-26,-1287.0
2021-08-27,9389.28
2021-08-30,-3411.3900000000003
2021-08-31,21751.15
2021-09-02,-11786.400000000001
2021-09-03,2934.0999999999985
2021-09-06,64772.21000000001
2021-09-07,-1475.08
2021-09-08,41254.03999999999
2021-09-09,3590.6000000000004
2021-09-20,2000.0
2021-10-05,-523.76
2021-10-20,2000.0
2021-11-01,-40000.0
2021-11-05,-707.45
2021-11-08,-800.0
2021-11-15,-14358.8
2021-11-17,113061.4
2021-11-22,2000.0
2021-11-26,-31710.0
2021-12-06,-697.42
2021-12-07,-800.0
2021-12-15,-95060.90000000001
2021-12-17,13078.439999999999
2021-12-20,2000.0
2021-12-21,30.22
2021-12-29,5706.5
2022-01-05,-695.38
2022-01-06,-800.0
2022-01-11,-50822.66
2022-01-12,7708.0
2022-01-13,44265.73
2022-01-18,-2264.0699999999997
2022-01-19,30197.12
2022-01-21,-11800.0
2022-01-24,-8597.81
2022-01-25,2000.0
2022-01-26,67425.3
2022-02-07,-26188.910000000003
2022-02-08,207.65
2022-02-15,0.0
2022-02-16,-10500.0
2022-02-21,-100.0
2022-02-22,-300.0
2022-02-23,-600.0
2022-02-24,-16080.6
2022-02-25,1464.5499999999993
2022-03-07,-528.5699999999999
2022-03-10,-26032.7
2022-03-21,2000.0
2022-03-25,12319.78
2022-03-29,-9963.9
2022-04-04,4429.51
2022-04-05,-487.78000000000003
2022-04-11,9.479999999999999
2022-04-20,2000.0
2022-04-27,-200.0
2022-04-28,-800.0
2022-05-05,-467.9
2022-05-12,-9189.79
2022-05-20,-15023.010000000002
2022-05-21,0.0
2022-05-23,-18928.6
2022-05-27,70000.0
2022-05-28,0.0
2022-05-31,-48558.5
2022-06-13,57819.19
2022-06-17,-10779.3
2022-06-20,2000.0
2022-06-27,31706.27
2022-07-01,50587.91
2022-07-05,-506.53
2022-07-12,222.95
2022-07-15,-12729.0
2022-07-20,2000.0
2022-07-22,-58922.600000000006
2022-07-25,34226.02
2022-07-27,170919.67
2022-08-02,-30962.75
2022-08-03,-4917.7
2022-08-10,-48412.95
2022-08-12,-5000.0
2022-08-15,-11488.5
2022-08-16,-1166.2700000000023
2022-08-17,-7949.0
2022-08-18,-3965.0
2022-08-19,-4089.0
2022-08-22,-3748.25
2022-08-23,-10755.25
2022-08-25,-200.0
2022-08-26,-800.0
2022-08-29,-3167.2
2022-08-31,25358.9
2022-09-05,-2034.59
2022-09-12,90000.0
2022-09-13,-17578.510000000002
2022-09-14,-30000.0
2022-09-15,30000.0
2022-09-16,17086.0
2022-09-20,5231.6500000000015
2022-09-21,803.9000000000001
2022-09-22,5943.34
2022-09-26,-200.0
2022-09-27,-800.0
2022-10-05,-520.58
2022-10-12,-22682.5
2022-10-13,-28059.600000000002
2022-10-14,-9907.05
2022-10-24,-69316.48
2022-10-25,2000.0
2022-10-28,65000.0
2022-11-01,14000.0
2022-11-02,-9769.4
2022-11-03,-19616.8
2022-11-04,-15337.599999999999
2022-11-07,-1484.72
2022-11-08,-8170.5
2022-11-09,-6180.700000000001
2022-11-11,22481.58
2022-11-13,0.0
2022-11-14,-15235.95
2022-11-16,-7941.3
2022-11-18,-7716.2
2022-11-21,-13601.2
2022-11-24,3379.7299999999996
2022-11-25,-10252.85
2022-11-28,-1200.0
2022-11-29,-9286.5
2022-12-03,0.0
2022-12-05,9000.099999999999
2022-12-09,11654.5
2022-12-12,-5052.2
2022-12-16,-9224.0
2022-12-19,-7261.0
2022-12-20,2000.0
2022-12-22,-5816.799999999999
2022-12-27,-27329.699999999997
2022-12-29,27082.9
2022-12-30,24022.1
2023-01-02,-12843.0
2023-01-03,-19182.1
2023-01-05,-1485.23
2023-01-10,10421.3
2023-01-11,-4598.6
2023-01-12,-4619.8
2023-01-15,0.0
2023-01-16,-7579.0
2023-01-17,-6490.299999999999
2023-01-18,0.0
2023-01-19,-4033.0
2023-01-20,-2343.75
2023-01-25,1700.0
2023-01-26,-12435.8
2023-01-27,70000.0
2023-01-30,20000.0
2023-01-31,4550.0
2023-02-06,-15588.97
2023-02-07,-10386.0
2023-02-08,-11027.6
2023-02-09,19255.6
2023-02-10,0.0
2023-02-13,-7101.55
2023-02-15,5304.2
2023-02-17,-4931.3
2023-02-20,-21632.11
2023-02-21,-24933.1
2023-02-28,70000.0
2023-03-02,-4555.9
2023-03-06,-1505.5299999999997
2023-03-08,-5359.0
2023-03-09,90000.0
2023-03-11,0.0
2023-03-13,4000.0
2023-03-14,-40418.42
2023-03-15,-23655.9
2023-03-16,-21851.65
2023-03-20,-23030.16
2023-03-24,-4537.75
2023-04-05,-819.5799999999999
2023-04-12,4000.0
2023-04-15,0.0
2023-04-17,-5036.419999999998
2023-04-18,-3000.0
2023-04-22,0.0
2023-04-24,-12457.89
2023-04-25,-1500.0
2023-04-26,-2000.0
2023-04-29,0.0
2023-05-01,-5295.8
2023-05-02,-18212.41
2023-05-05,-10267.42
2023-05-08,50000.0
2023-05-12,5000.0
2023-05-16,-14632.82
2023-05-22,10238.93
2023-05-24,-6680.75
2023-05-25,-4695.43
2023-05-26,-1250.0
2023-05-29,40000.0
2023-05-30,-38902.73
2023-06-01,30000.0
2023-06-05,-25541.329999999998
2023-06-12,5000.0
2023-06-14,-7364.86
2023-06-21,-6625.64
2023-06-23,-7699.0
2023-06-26,-3822.09
2023-06-27,-3200.0
2023-06-29,33568.25
2023-07-03,-6750.07
2023-07-05,-3924.13
2023-07-10,500.0
2023-07-11,-18598.88
2023-07-12,3016.0
2023-07-14,18115.58
2023-07-20,5442.9000000000015
2023-07-24,-4587.5
2023-07-25,-800.0
2023-07-26,-3200.0
2023-07-27,35001.67
2023-07-28,3000.0
2023-07-31,-26493.6
2023-08-07,52372.75
2023-08-08,4395.42
2023-08-09,19392.92
2023-08-11,-2453.029999999999
2023-08-14,0.0
2023-08-16,-4926.12
2023-08-28,-1098.48
2023-09-05,-1167.8
2023-09-06,-800.0
2023-09-08,196.79
2023-09-11,-5083.4
2023-09-13,790.24
2023-10-05,-1019.63
2023-10-12,8000.0
2023-10-20,-10615.3
2023-10-24,-1484.28
2023-10-25,-4867.4
2023-10-26,0.0
2023-10-27,-9681.8
2023-10-30,0.0
2023-11-01,-4803.8
2023-11-06,34879.61
2023-11-10,-5456.5
2023-11-13,1.3699999999998909
2023-11-14,-8928.54
2023-11-15,0.0
2023-11-16,0.0
2023-11-30,0.0
2023-12-12,8000.0
2023-12-15,9043.89
2023-12-18,7233.46
2023-12-22,4510.38
2023-12-26,-8834.14
2024-01-18,-6921.5
2024-01-31,0.0
2024-02-02,-29483.63
2024-02-05,-865.0799999999999
2024-02-12,8000.0
2024-02-15,0.0
2024-02-16,5000.0
2024-02-19,-4999.4
2024-02-23,-17032.53
2024-02-29,0.0
2024-03-01,0.0
2024-04-12,8000.0
2024-04-19,0.0
2024-04-23,-19953.29
2024-04-29,0.0
2024-05-08,-21118.91
2024-05-09,20000.0
2024-05-10,-19184.6
2024-05-13,28000.0
2024-05-15,-12355.6
2024-05-17,0.0
2024-06-05,-1606.1399999999999
2024-06-08,0.0
2024-06-10,17955.440000000002
2024-06-15,0.0
2024-07-09,15000.0
2024-07-10,-8532.26
2024-07-17,-6401.76
2024-07-25,-35613.34
2024-08-01,0.0
2024-08-13,0.0
2024-09-02,40000.0
2024-09-03,-30001.64
2024-09-04,-11873.4
2024-09-05,-1572.5100000000002
2024-09-12,8000.0
2024-09-23,-19901.81
2024-10-07,-91.68
2024-10-14,8000.0
2024-10-15,-40000.0
2024-10-21,46000.0
2024-10-24,-3000.0
2024-11-01,219.40000000000146
2024-11-04,28686.06
2024-11-05,-5079.38
2024-11-07,-80179.8
2024-11-08,60000.0
2024-11-11,-62141.34
2024-11-12,61900.0
2024-11-13,46134.93
2024-11-22,93850.04
2024-11-25,-9572.97
2024-11-27,-398.54
2024-11-28,-34700.56
2024-11-29,-11085.0
2024-12-02,-11820.199999999999
2024-12-04,-10542.96
2024-12-05,-2757.37
2024-12-11,24931.0
2024-12-12,8000.0
2024-12-16,29973.63
2024-12-23,-12191.1
2024-12-27,-26631.8
2024-12-28,0.0
2024-12-30,-56930.71
2024-12-31,-61819.0
2025-01-07,-2688.09
2025-01-13,-62000.0
2025-01-14,70000.0
2025-01-17,-60668.78
2025-01-20,-100000.0
2025-01-22,100000.0
2025-01-23,10000.0
2025-01-24,-1571.5999999999985
2025-01-27,-63199.89
2025-01-29,-24819.0
2025-02-03,28098.16
2025-02-04,0.0
2025-02-05,-3382.12
2025-02-06,-24823.18
2025-02-12,7724.799999999999
2025-02-25,-1544.78
2025-02-27,-45000.0
2025-03-03,0.0
2025-03-05,-3388.24
2025-03-10,13607.74
2025-03-12,8000.0
2025-03-14,9065.36
2025-03-17,9054.51
2025-03-24,0.0
2025-04-07,-53411.77
2025-04-08,50000.0
2025-04-14,8000.0
2025-04-15,-49996.0
2025-04-22,50000.0
2025-04-23,-30427.82
2025-04-24,-20000.0
2025-04-25,19900.0
2025-04-28,-5133.209999999999
2025-04-29,0.0
2025-04-30,20839.289999999997
2025-05-02,-9691.0
2025-05-05,-3398.8100000000013
2025-05-08,-4.547473508864641e-13
2025-05-09,0.0
2025-05-12,3500.0
2025-05-15,0.0
2025-05-21,-19679.2
2025-05-27,-65000.0
2025-06-04,-100000.0
2025-06-09,-3162.0
2025-06-12,17002.33
2025-06-16,0.0
2025-07-08,500.0
2025-07-31,-25400.0
2025-08-01,-7500.0
2025-08-12,5313.8499999999985
2025-08-13,0.0
2025-08-20,-1601.77
2025-08-26,11356.47
2025-08-27,100703.72
2025-08-29,67132.95
2025-09-01,37953.41
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,0.0
2025-09-05,26410.32
2025-09-11,0.0
2025-09-15,26839.68
2025-09-18,0.0
2025-09-24,-100000.0
2025-09-25,0.0
2025-09-29,-10000.0
2025-10-12,0.0
2025-10-13,-65166.29
2025-10-15,-166380.71000000002
2025-10-20,-627.9200000000001
2025-11-12,3500.0
2025-11-19,0.0
2025-11-20,0.0
2025-11-21,-53886.87
2025-11-24,-31525.940000000002
2025-11-25,-42057.74
2025-11-26,-1148.0599999999977
